-14.86289657,-13.38261206,-1
-14.62707409,-13.63996714,-1
-14.38679607,-13.89316734,-1
-14.14213569,-14.14213556,-1
-13.89316747,-14.38679594,-1
-13.63996727,-14.62707397,-1
-13.38261219,-14.86289645,-1
-13.12118065,-15.09419154,-1
-12.85575226,-15.3208888,-1
-12.58640789,-15.54291917,-1
-12.31322958,-15.76021502,-1
-12.03630054,-15.97271015,-1
-11.75570512,-16.18033983,-1
-11.4715288,-16.38304083,-1
-11.18385815,-16.5807514,-1
-10.89278078,-16.77341131,-1
-10.59838537,-16.96096187,-1
-10.30076158,-17.14334596,-1
-10.00000008,-17.32050803,-1
-9.696192489,-17.4923941,-1
-9.389431341,-17.65895181,-1
-9.079810081,-17.82013044,-1
-8.767423023,-17.97588088,-1
-8.452365323,-18.1261557,-1
-8.134732951,-18.27090911,-1
-7.81462266,-18.41009703,-1
-7.49213196,-18.54367705,-1
-7.167359084,-18.67160849,-1
-6.84040296,-18.79385238,-1
-6.511363184,-18.91037148,-1
-6.180339983,-19.02113029,-1
-5.847434191,-19.12609509,-1
-5.512747214,-19.22523389,-1
-5.176381,-19.3185165,-1
-4.838438011,-19.4059145,-1
-4.499021187,-19.48740127,-1
-4.158233917,-19.56295199,-1
-3.816180009,-19.63254365,-1
-3.472963655,-19.69615504,-1
-3.128689404,-19.7537668,-1
-2.783462123,-19.80536136,-1
-2.437386972,-19.85092302,-1
-2.09056937,-19.8904379,-1
-1.74311496,-19.92389395,-1
-1.395129581,-19.951281,-1
-1.046719231,-19.97259069,-1
-0.697990041,-19.98781654,-1
-0.349048236,-19.9969539,-1
-1.08E-07,-20,1
0.349048021,-19.99695391,1
0.697989826,-19.98781654,1
1.046719016,-19.9725907,1
1.395129366,-19.95128101,1
1.743114746,-19.92389397,1
2.090569156,-19.89043792,1
2.437386758,-19.85092305,1
2.783461909,-19.80536139,1
3.128689191,-19.75376683,1
3.472963443,-19.69615508,1
3.816179798,-19.63254369,1
4.158233706,-19.56295204,1
4.499020977,-19.48740132,1
4.838437802,-19.40591455,1
5.176380792,-19.31851656,1
5.512747007,-19.22523395,1
5.847433985,-19.12609515,1
6.180339778,-19.02113036,1
6.51136298,-18.91037155,1
6.840402758,-18.79385246,1
7.167358883,-18.67160857,1
7.49213176,-18.54367713,1
7.814622462,-18.41009711,1
8.134732754,-18.2709092,1
8.452365128,-18.12615579,1
8.76742283,-17.97588098,1
9.079809889,-17.82013054,1
9.389431151,-17.65895191,1
9.696192301,-17.4923942,1
9.999999896,-17.32050814,1
10.3007614,-17.14334608,1
10.59838518,-16.96096199,1
10.8927806,-16.77341142,1
11.18385797,-16.58075152,1
11.47152863,-16.38304096,1
11.75570495,-16.18033996,1
12.03630037,-15.97271027,1
12.31322941,-15.76021515,1
12.58640773,-15.54291931,1
12.8557521,-15.32088894,1
13.12118049,-15.09419169,1
13.38261203,-14.86289659,1
13.63996711,-14.62707412,1
13.89316732,-14.38679609,1
14.14213553,-14.14213571,1
14.38679592,-13.8931675,1
14.62707395,-13.63996729,1
14.86289642,-13.38261222,1
15.09419152,-13.12118068,1
15.32088878,-12.85575229,1
15.54291915,-12.58640792,1
15.76021499,-12.31322961,1
15.97271012,-12.03630057,1
16.18033981,-11.75570515,1
16.38304081,-11.47152883,1
16.58075138,-11.18385818,1
16.77341129,-10.89278081,1
16.96096185,-10.5983854,1
17.14334595,-10.30076161,1
17.32050801,-10.00000011,1
17.49239408,-9.69619252,1
17.6589518,-9.389431373,1
17.82013042,-9.079810113,1
17.97588087,-8.767423056,1
18.12615568,-8.452365356,1
18.2709091,-8.134732984,1
18.41009702,-7.814622694,1
18.54367704,-7.492131993,1
18.67160848,-7.167359117,1
18.79385237,-6.840402994,1
18.91037147,-6.511363218,1
19.02113028,-6.180340017,1
19.12609508,-5.847434225,1
19.22523388,-5.512747248,1
19.31851649,-5.176381035,1
19.40591449,-4.838438046,1
19.48740126,-4.499021222,1
19.56295199,-4.158233952,1
19.63254364,-3.816180044,1
19.69615504,-3.472963691,1
19.75376679,-3.128689439,1
19.80536136,-2.783462158,1
19.85092302,-2.437387008,1
19.89043789,-2.090569406,1
19.92389395,-1.743114996,1
19.951281,-1.395129617,1
19.97259069,-1.046719267,1
19.98781654,-0.697990077,1
19.9969539,-0.349048272,1
20,-1.44E-07,1
